type,id,attributes.experiment-type,attributes.analysis-status,attributes.analysis-summary,attributes.pipeline-version,attributes.accession,attributes.is-private,attributes.last-update,attributes.mgx-accession,attributes.complete-time,attributes.instrument-platform,attributes.instrument-model,relationships.study.data.id,relationships.study.data.type,relationships.sample.data.id,relationships.sample.data.type,relationships.run.data.id,relationships.run.data.type
analysis-jobs,MGYA00724103,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '90322'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '43328'}, {'key': 'Nucleotide sequences after length filtering', 'value': '43328'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '43328'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '43325'}]",5.0,MGYA00724103,False,2024-03-01T15:39:05.471779,MGX0008448,2024-03-01T15:39:04,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150872,samples,ERR4674207,runs
analysis-jobs,MGYA00724104,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '88462'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '38676'}, {'key': 'Nucleotide sequences after length filtering', 'value': '38676'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '38676'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '38669'}]",5.0,MGYA00724104,False,2024-03-01T15:39:19.117731,MGX0008449,2024-03-01T15:39:18,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150866,samples,ERR4674190,runs
analysis-jobs,MGYA00724105,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '47336'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '21024'}, {'key': 'Nucleotide sequences after length filtering', 'value': '21024'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '21024'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '21021'}]",5.0,MGYA00724105,False,2024-03-01T15:39:32.779155,MGX0008450,2024-03-01T15:39:32,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150862,samples,ERR4674180,runs
analysis-jobs,MGYA00724106,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '53382'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '14595'}, {'key': 'Nucleotide sequences after length filtering', 'value': '14595'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '14595'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '14591'}]",5.0,MGYA00724106,False,2024-03-01T15:39:47.518017,MGX0008451,2024-03-01T15:39:46,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150855,samples,ERR4674162,runs
analysis-jobs,MGYA00724107,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '66258'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '24545'}, {'key': 'Nucleotide sequences after length filtering', 'value': '24545'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '24545'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '24542'}]",5.0,MGYA00724107,False,2024-03-01T15:40:01.565466,MGX0008452,2024-03-01T15:40:00,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150854,samples,ERR4674160,runs
analysis-jobs,MGYA00724108,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '97665'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '48379'}, {'key': 'Nucleotide sequences after length filtering', 'value': '48379'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '48379'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '48365'}]",5.0,MGYA00724108,False,2024-03-01T15:40:15.820362,MGX0008453,2024-03-01T15:40:15,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150835,samples,ERR4674107,runs
analysis-jobs,MGYA00724109,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '71987'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '26114'}, {'key': 'Nucleotide sequences after length filtering', 'value': '26114'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '26114'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '26103'}]",5.0,MGYA00724109,False,2024-03-01T15:40:29.229817,MGX0008454,2024-03-01T15:40:28,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150830,samples,ERR4674092,runs
analysis-jobs,MGYA00724110,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '96864'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '45104'}, {'key': 'Nucleotide sequences after length filtering', 'value': '45104'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '45104'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '45102'}]",5.0,MGYA00724110,False,2024-03-01T15:40:42.620977,MGX0008455,2024-03-01T15:40:41,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150829,samples,ERR4674090,runs
analysis-jobs,MGYA00724111,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '69491'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '32713'}, {'key': 'Nucleotide sequences after length filtering', 'value': '32713'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '32713'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '32713'}]",5.0,MGYA00724111,False,2024-03-01T15:40:55.922510,MGX0008456,2024-03-01T15:40:55,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150814,samples,ERR4674048,runs
analysis-jobs,MGYA00724112,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '67477'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '37357'}, {'key': 'Nucleotide sequences after length filtering', 'value': '37357'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '37357'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '37354'}]",5.0,MGYA00724112,False,2024-03-01T15:41:10.332802,MGX0008457,2024-03-01T15:41:09,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150864,samples,ERR4674184,runs
analysis-jobs,MGYA00724113,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '86142'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '28152'}, {'key': 'Nucleotide sequences after length filtering', 'value': '28152'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '28152'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '28145'}]",5.0,MGYA00724113,False,2024-03-01T15:41:23.838003,MGX0008458,2024-03-01T15:41:23,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150861,samples,ERR4674177,runs
analysis-jobs,MGYA00724114,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '80562'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '38593'}, {'key': 'Nucleotide sequences after length filtering', 'value': '38593'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '38593'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '38477'}]",5.0,MGYA00724114,False,2024-03-01T15:41:37.095176,MGX0008459,2024-03-01T15:41:36,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150858,samples,ERR4674170,runs
analysis-jobs,MGYA00724115,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '80613'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '34099'}, {'key': 'Nucleotide sequences after length filtering', 'value': '34099'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '34099'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '34084'}]",5.0,MGYA00724115,False,2024-03-01T15:41:51.192706,MGX0008460,2024-03-01T15:41:50,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150857,samples,ERR4674167,runs
analysis-jobs,MGYA00724116,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '56793'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '25065'}, {'key': 'Nucleotide sequences after length filtering', 'value': '25065'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '25065'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '25058'}]",5.0,MGYA00724116,False,2024-03-01T15:42:04.478146,MGX0008461,2024-03-01T15:42:03,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150851,samples,ERR4674152,runs
analysis-jobs,MGYA00724117,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '18654'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '7675'}, {'key': 'Nucleotide sequences after length filtering', 'value': '7675'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '7675'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '7675'}]",5.0,MGYA00724117,False,2024-03-01T15:42:19.161571,MGX0008462,2024-03-01T15:42:18,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150849,samples,ERR4674146,runs
analysis-jobs,MGYA00724118,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '93588'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '53550'}, {'key': 'Nucleotide sequences after length filtering', 'value': '53550'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '53550'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '53533'}]",5.0,MGYA00724118,False,2024-03-01T15:42:33.004782,MGX0008463,2024-03-01T15:42:32,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150843,samples,ERR4674131,runs
analysis-jobs,MGYA00724119,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '95161'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '48789'}, {'key': 'Nucleotide sequences after length filtering', 'value': '48789'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '48789'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '48756'}]",5.0,MGYA00724119,False,2024-03-01T15:42:47.019835,MGX0008464,2024-03-01T15:42:46,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150840,samples,ERR4674122,runs
analysis-jobs,MGYA00724120,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '75909'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '39891'}, {'key': 'Nucleotide sequences after length filtering', 'value': '39891'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '39891'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '39879'}]",5.0,MGYA00724120,False,2024-03-01T15:43:00.988193,MGX0008465,2024-03-01T15:43:00,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150838,samples,ERR4674116,runs
analysis-jobs,MGYA00724121,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '99855'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '39502'}, {'key': 'Nucleotide sequences after length filtering', 'value': '39502'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '39502'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '39491'}]",5.0,MGYA00724121,False,2024-03-01T15:43:15.882214,MGX0008466,2024-03-01T15:43:15,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150831,samples,ERR4674095,runs
analysis-jobs,MGYA00724122,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '131003'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '71017'}, {'key': 'Nucleotide sequences after length filtering', 'value': '71017'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '71017'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '71001'}]",5.0,MGYA00724122,False,2024-03-01T15:43:30.683151,MGX0008467,2024-03-01T15:43:29,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150820,samples,ERR4674064,runs
analysis-jobs,MGYA00724123,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '86040'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '43946'}, {'key': 'Nucleotide sequences after length filtering', 'value': '43946'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '43946'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '43914'}]",5.0,MGYA00724123,False,2024-03-01T15:43:46.763116,MGX0008468,2024-03-01T15:43:46,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150819,samples,ERR4674061,runs
analysis-jobs,MGYA00724124,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '52306'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '24038'}, {'key': 'Nucleotide sequences after length filtering', 'value': '24038'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '24038'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '24022'}]",5.0,MGYA00724124,False,2024-03-01T15:44:01.468729,MGX0008469,2024-03-01T15:44:00,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150817,samples,ERR4674056,runs
analysis-jobs,MGYA00724125,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '108935'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '42914'}, {'key': 'Nucleotide sequences after length filtering', 'value': '42914'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '42914'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '42878'}]",5.0,MGYA00724125,False,2024-03-01T15:44:14.487808,MGX0008470,2024-03-01T15:44:13,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150816,samples,ERR4674053,runs
analysis-jobs,MGYA00724126,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '87391'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '47825'}, {'key': 'Nucleotide sequences after length filtering', 'value': '47825'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '47825'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '47808'}]",5.0,MGYA00724126,False,2024-03-01T15:44:29.598170,MGX0008471,2024-03-01T15:44:28,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150871,samples,ERR4674205,runs
analysis-jobs,MGYA00724127,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '57274'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '22662'}, {'key': 'Nucleotide sequences after length filtering', 'value': '22662'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '22662'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '22657'}]",5.0,MGYA00724127,False,2024-03-01T15:44:44.362025,MGX0008472,2024-03-01T15:44:43,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150870,samples,ERR4674202,runs
analysis-jobs,MGYA00724128,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '97514'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '51750'}, {'key': 'Nucleotide sequences after length filtering', 'value': '51750'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '51750'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '51742'}]",5.0,MGYA00724128,False,2024-03-01T15:44:58.830733,MGX0008473,2024-03-01T15:44:58,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150869,samples,ERR4674199,runs
analysis-jobs,MGYA00724129,amplicon,completed,"[{'key': 'Submitted nucleotide sequences', 'value': '94539'}, {'key': 'Nucleotide sequences after format-specific filtering', 'value': '40425'}, {'key': 'Nucleotide sequences after length filtering', 'value': '40425'}, {'key': 'Nucleotide sequences after undetermined bases filtering', 'value': '40425'}, {'key': 'Predicted LSU sequences', 'value': '0'}, {'key': 'Predicted SSU sequences', 'value': '40410'}]",5.0,MGYA00724129,False,2024-03-01T15:45:12.480600,MGX0008474,2024-03-01T15:45:11,ILLUMINA,Illumina MiSeq,MGYS00006608,studies,ERS5150868,samples,ERR4674196,runs
