sequence_id	cluster_id	start	end	average_p	max_p	type	alkaloid_probability	nrp_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	proteins	domains
k141_156424	k141_156424_cluster_1	3	2990	0.09241589615827495	0.09668294761553395		0.022589748374810203	0.2947012846360053	0.2875121196737801	0.07258646913092104	0.0	0.03963375161804661	k141_156424_1;k141_156424_2;k141_156424_3;k141_156424_4	PF00202;PF00254;PF00691
k141_159174	k141_159174_cluster_1	510	6399	0.36467582610739485	0.9650308861381119	Polyketide	0.0	0.15000000000000002	0.94	0.0	0.0	0.020000000000000018	k141_159174_2;k141_159174_3;k141_159174_4	PF00109;PF00550;PF00698;PF00717;PF00762;PF00975;PF02801;PF10502;PF16197
k141_162199	k141_162199_cluster_1	3	728	0.05766529612662559	0.05951644260990961		0.05681601174575279	0.25140824283986407	0.2701922329801453	0.2222431646309535	0.0	0.11136929102471216	k141_162199_1;k141_162199_2;k141_162199_3	PF00006;PF00231;PF02874
k141_162373	k141_162373_cluster_1	1	5529	0.12397801828426536	0.12947000142128157		0.048270150343723284	0.2458666467588122	0.22046722237121974	0.1730491883204337	0.010000000000000009	0.08762643488205824	k141_162373_1;k141_162373_2;k141_162373_3;k141_162373_4;k141_162373_5	PF00122;PF00690;PF00702;PF02308;PF13483
k141_166601	k141_166601_cluster_1	2	3991	0.5176809366847375	0.5279399791231798	Polyketide	0.0020376984126984077	0.09796428571428573	0.8475287698412698	0.009053571428571439	0.0	0.04207242063492056	k141_166601_1;k141_166601_2;k141_166601_3;k141_166601_4	PF00109;PF00171;PF00550;PF02801
k141_169587	k141_169587_cluster_1	179	5434	0.41209308151895613	0.4212655453911951		0.03500000000000003	0.030000000000000027	0.14	0.07999999999999996	0.010000000000000009	0.07999999999999996	k141_169587_2;k141_169587_3;k141_169587_4;k141_169587_5;k141_169587_6	PF00067;PF00571;PF01209;PF04055;PF08241;PF08242;PF13370;PF13489;PF13649;PF13847
k141_170652	k141_170652_cluster_1	253	1783	0.11212472247101606	0.1133694064293224		0.034696040547103846	0.18375546791646924	0.19996763796986583	0.17177916053586562	0.0	0.06578426295531214	k141_170652_1;k141_170652_2;k141_170652_3	PF00696;PF01135;PF09335
k141_171098	k141_171098_cluster_1	1	1791	0.22144867725439007	0.22464755322068672		0.04688506174789209	0.19046404779183657	0.2057876454409393	0.1793295149441423	0.20999999999999996	0.09238880311287545	k141_171098_1;k141_171098_2;k141_171098_3	PF00989;PF08447;PF08448;PF13426
k141_173649	k141_173649_cluster_1	91	2068	0.29149673424372546	0.3034102951853057		0.013594445721163417	0.06557452834240418	0.4030670885538472	0.05589226148876936	0.010000000000000009	0.2651824362398867	k141_173649_1;k141_173649_2;k141_173649_3	PF00106;PF00581;PF12759;PF13561
k141_177743	k141_177743_cluster_1	3	2248	0.07161768832552848	0.07258211386232412		0.01945823276127201	0.1071711134041482	0.09141029042036419	0.288796251521527	0.010000000000000009	0.03905061714820601	k141_177743_1;k141_177743_2;k141_177743_3	PF00582;PF00850;PF04055
k141_177791	k141_177791_cluster_1	1	2629	0.1755527025301817	0.17686523367451107		0.26128677984803406	0.05304429122962273	0.10617282875758671	0.08096825733091051	0.0	0.16054480721551112	k141_177791_1;k141_177791_2;k141_177791_3	PF00557;PF01266;PF01494;PF13450
k141_178363	k141_178363_cluster_1	2	2390	0.21666509050089672	0.21903655237417008		0.08662203989238737	0.18972007919873446	0.22828450355163166	0.16456652158649265	0.0	0.2593808654176535	k141_178363_1;k141_178363_2;k141_178363_3	PF00685;PF05721;PF08241;PF13469
k141_181258	k141_181258_cluster_1	66	6993	0.1402558969906531	0.1452810257342563		0.041597598679187775	0.158494210284703	0.19418852657808217	0.1468553310268973	0.030000000000000027	0.07766263151049402	k141_181258_1;k141_181258_2;k141_181258_3;k141_181258_4;k141_181258_5;k141_181258_6;k141_181258_7;k141_181258_8;k141_181258_9;k141_181258_10;k141_181258_11;k141_181258_12;k141_181258_13	PF00300;PF04545;PF07638;PF07690
k141_185971	k141_185971_cluster_1	1	2147	0.12334255758211136	0.12342638382873786	RiPP	0.0028398855351297048	0.09665851363391775	0.06215603082261123	0.6933100496134315	0.020000000000000018	0.018613337645769557	k141_185971_1;k141_185971_2;k141_185971_3	PF00005;PF00072;PF00486;PF01895
k141_186852	k141_186852_cluster_1	2	4428	0.09029941274467525	0.09056893045676227		0.03163112766789555	0.1775870931225938	0.3038011576704579	0.08217966853015968	0.020000000000000018	0.14811888712323695	k141_186852_1;k141_186852_2;k141_186852_3;k141_186852_4;k141_186852_5	PF00106;PF00128;PF00857;PF01636
k141_187916	k141_187916_cluster_1	1	1554	0.32287088926195073	0.3295173065563593	RiPP	0.0062551918727765665	0.032315254189142495	0.03240031224560225	0.5983005084533652	0.0	0.01568572037613325	k141_187916_1;k141_187916_2;k141_187916_3;k141_187916_4	PF00733;PF02254;PF04055;PF13353;PF13394
k141_187919	k141_187919_cluster_1	1	5687	0.08139789789872215	0.08305738489963513		0.36	0.030000000000000027	0.18999999999999995	0.010000000000000009	0.31000000000000005	0.020000000000000018	k141_187919_1;k141_187919_2;k141_187919_3;k141_187919_4;k141_187919_5;k141_187919_6;k141_187919_7	PF00291;PF01073;PF01209;PF01370;PF02353;PF02719;PF04321;PF05368;PF07714;PF07993;PF08241;PF08242;PF13460;PF13489;PF13649;PF13669;PF13847;PF16363
k141_188310	k141_188310_cluster_1	3	2576	0.22255806995070287	0.22433934805828928		0.03725468345626426	0.25752888226964243	0.23374120010206378	0.24414264779226458	0.0	0.1292880346689642	k141_188310_1;k141_188310_2;k141_188310_3	PF00248;PF00593;PF04820
k141_188613	k141_188613_cluster_1	247	2434	0.48507696662503663	0.4880823458361281		0.04157957407749857	0.08093091423499965	0.29531825927255884	0.45461983005539797	0.0	0.03228740283194209	k141_188613_2;k141_188613_3;k141_188613_4	PF02597;PF05368;PF08592;PF13460
k141_188679	k141_188679_cluster_1	60	2272	0.6583946044346113	0.6619595314101772	Polyketide	0.010000000000000009	0.08999999999999997	0.77	0.0	0.010000000000000009	0.010000000000000009	k141_188679_1;k141_188679_2;k141_188679_3	PF00106;PF00109;PF00550;PF02801;PF08659;PF13561
k141_193890	k141_193890_cluster_1	1	10260	0.9608079454867123	0.9874483708614316	Polyketide	0.0	0.29000000000000004	0.81	0.020000000000000018	0.010000000000000009	0.09999999999999998	k141_193890_1;k141_193890_2;k141_193890_3;k141_193890_4;k141_193890_5;k141_193890_6;k141_193890_7;k141_193890_8;k141_193890_9;k141_193890_10;k141_193890_11	PF00108;PF00109;PF00293;PF00487;PF00501;PF00550;PF00698;PF02801;PF16197
k141_19392	k141_19392_cluster_1	628	2885	0.15623095305942242	0.15644556453481212	RiPP	0.0017939967617387476	0.10433739695415711	0.01057766141216343	0.8255304570749873	0.030000000000000027	0.003416084086490745	k141_19392_3;k141_19392_4;k141_19392_5	PF00005;PF01061;PF14104
k141_193988	k141_193988_cluster_1	2	3518	0.4233379392985559	0.6637341658893963		0.00035714285714272265	0.01285714285714279	0.26357142857142857	0.001071428571428612	0.020000000000000018	0.41107142857142864	k141_193988_1;k141_193988_2;k141_193988_3;k141_193988_4;k141_193988_5	PF00106;PF00494;PF00528;PF00702;PF08659;PF13531;PF13561
k141_194490	k141_194490_cluster_1	3	1087	0.5635155938516981	0.5668285501790957	Polyketide	0.012744002439685542	0.19007529140688528	0.5206401972079154	0.011809738411493576	0.030000000000000027	0.0638819293846572	k141_194490_1;k141_194490_2;k141_194490_3	PF00106;PF00109;PF00550;PF13561
k141_1953	k141_1953_cluster_1	1	4527	0.9418879930134865	0.9458891104516618		0.015242253806764139	0.27956660519786913	0.3126400409187867	0.3925227067007545	0.0	0.024696222704393422	k141_1953_1;k141_1953_2;k141_1953_3;k141_1953_4	PF00733;PF01648;PF12146;PF17837
k141_195795	k141_195795_cluster_1	3	1792	0.08143942218195782	0.0831670670933337		0.045089998613031534	0.19838506961871372	0.21361226320211724	0.18030383881174583	0.0	0.1081168454537127	k141_195795_1;k141_195795_2;k141_195795_3	PF00657;PF00781;PF04143
k141_197897	k141_197897_cluster_1	2	3694	0.1667531768964729	0.18289890770785583		0.143115400250162	0.09552764713203299	0.1773648369274834	0.027502815904467792	0.050000000000000044	0.2917483106211002	k141_197897_1;k141_197897_2;k141_197897_3;k141_197897_4	PF01040;PF01266;PF01494;PF02954;PF05834;PF07690
k141_198587	k141_198587_cluster_1	1	3441	0.19315273946301864	0.19358081133351793		0.26723731580235577	0.052729074011019894	0.07386034912593187	0.08958546812947443	0.0	0.3568003520092832	k141_198587_1;k141_198587_2;k141_198587_3	PF00875;PF01266;PF01593;PF13450
k141_202007	k141_202007_cluster_1	1	1550	0.2797814118998104	0.2860798927052163		0.020000000000000018	0.17000000000000004	0.31999999999999995	0.020000000000000018	0.040000000000000036	0.050000000000000044	k141_202007_1;k141_202007_2;k141_202007_3	PF00106;PF00441;PF00550;PF08659;PF13561
k141_20225	k141_20225_cluster_1	563	3627	0.06223712452360692	0.0632817432928871		0.010000000000000009	0.030000000000000027	0.33999999999999997	0.06000000000000005	0.48	0.0	k141_20225_2;k141_20225_3;k141_20225_4	PF00072;PF00486;PF00512;PF01073;PF01370;PF02518;PF02719;PF04321;PF07993;PF13460;PF16363
k141_205741	k141_205741_cluster_1	2	1342	0.09048627094446471	0.09195758175189354		0.16983393827998294	0.14566061645051975	0.1709871929345873	0.11709936623510597	0.0	0.1222833440660338	k141_205741_1;k141_205741_2;k141_205741_3	PF01266;PF02310
k141_209402	k141_209402_cluster_1	1	963	0.3066904294392257	0.3492626474826679		0.054166761078382586	0.24631783604148538	0.24696014252424892	0.2052904487487368	0.0	0.10290816987404705	k141_209402_1;k141_209402_2;k141_209402_3	PF01176;PF01551;PF10431
k141_210548	k141_210548_cluster_1	432	3635	0.06529028552609459	0.07731772635527613		0.04891180160038022	0.07345247617032813	0.2267730804426933	0.05499828410887675	0.41000000000000003	0.0300868408004612	k141_210548_1;k141_210548_2;k141_210548_3	PF00483;PF01370;PF08421;PF08484;PF13489;PF16363
k141_210548	k141_210548_cluster_2	11977	19653	0.22082254880945273	0.26533754903690376		0.033540829056285304	0.046860346423123644	0.10969646983909487	0.12962328579716453	0.030000000000000027	0.13423082501810413	k141_210548_12;k141_210548_13;k141_210548_14;k141_210548_15;k141_210548_16;k141_210548_17;k141_210548_18;k141_210548_19	PF00089;PF00582;PF00916;PF01740;PF02353;PF08241;PF08242;PF13365;PF13489;PF13649;PF19493;PF19713
k141_211003	k141_211003_cluster_1	939	4229	0.26390678171980475	0.2670996089591787		0.044680784515248595	0.18140721469483878	0.1798021316175651	0.06884981963076142	0.050000000000000044	0.06569071102519475	k141_211003_2;k141_211003_3;k141_211003_4;k141_211003_5	PF00892;PF01568;PF07690;PF13247
k141_217317	k141_217317_cluster_1	1	4250	0.09784774619084238	0.12920207707244422		0.020621129992216436	0.04698458499158209	0.120053860514724	0.3654267601514991	0.0	0.1269650809456313	k141_217317_1;k141_217317_2;k141_217317_3;k141_217317_4	PF00733;PF01170;PF05175;PF07670;PF13649;PF13847
k141_217379	k141_217379_cluster_1	309	3377	0.07557533705114645	0.0786473012373594		0.05086840432732831	0.2442509145779772	0.279027227999913	0.19529700050399956	0.0	0.13608840666124022	k141_217379_1;k141_217379_2;k141_217379_3;k141_217379_4	PF00111;PF00288;PF03055
k141_221054	k141_221054_cluster_1	179	3225	0.16725954739982926	0.173351284522458		0.024712651741160996	0.18553376022018686	0.20113093641229596	0.3249892701787992	0.020000000000000018	0.05000019200922112	k141_221054_1;k141_221054_2;k141_221054_3;k141_221054_4	PF00072;PF00196;PF02195;PF02481;PF17782
k141_221630	k141_221630_cluster_1	262	1761	0.08163644685578719	0.08207772102039337		0.05513987487449412	0.26199334066886426	0.25820067575688066	0.21276567870224805	0.010000000000000009	0.10637107785576727	k141_221630_1;k141_221630_2;k141_221630_3	PF00582;PF02915;PF11127
k141_222021	k141_222021_cluster_1	1	4904	0.06403750349266607	0.07335504294202079	RiPP	0.013006117973859976	0.14393840705516736	0.011789782624284761	0.7989597500042802	0.0	0.015537296207702833	k141_222021_1;k141_222021_2;k141_222021_3;k141_222021_4;k141_222021_5;k141_222021_6	PF00005;PF00793;PF03631
k141_224293	k141_224293_cluster_1	1	3117	0.0599819725637412	0.062024485129376916		0.061539735664027595	0.22288395920995852	0.2598601716527562	0.2169449014454764	0.0	0.14874749191967185	k141_224293_1;k141_224293_2;k141_224293_3	PF01263;PF04116;PF07282
k141_224445	k141_224445_cluster_1	2	2323	0.07230465017032267	0.07362524292568774		0.011408425742843065	0.06752551288598085	0.11076971083676013	0.05820624150075571	0.020000000000000018	0.09455813101641852	k141_224445_1;k141_224445_2;k141_224445_3	PF00083;PF00701;PF01619;PF07690
k141_225586	k141_225586_cluster_1	339	4738	0.7894597664973219	0.795736897898995		0.06191329910842103	0.021124220386612214	0.11285126930091527	0.21341155886592544	0.010000000000000009	0.16644051601132626	k141_225586_2;k141_225586_3;k141_225586_4;k141_225586_5;k141_225586_6;k141_225586_7	PF01209;PF05721;PF08241;PF08242;PF10017;PF13649;PF13847
k141_226596	k141_226596_cluster_1	1	1994	0.08541245545490918	0.08657663362509795		0.035340651146657964	0.23434121496887628	0.15485206411861252	0.12247962617372421	0.0	0.06387931605954977	k141_226596_1;k141_226596_2;k141_226596_3	PF00702;PF00892;PF06463
k141_227709	k141_227709_cluster_1	869	7290	0.15663876442626934	0.2087681366953556		0.03297653949278456	0.16600769345351807	0.26154608776234056	0.14958808903031784	0.14	0.060033375852240556	k141_227709_4;k141_227709_5;k141_227709_6;k141_227709_7;k141_227709_8;k141_227709_9	PF01761;PF02163;PF07714;PF12072
k141_229565	k141_229565_cluster_1	3	1894	0.06282130627556488	0.06341296497022975		0.054821546369759444	0.24121671944757916	0.20895970159334387	0.1702334686603273	0.010000000000000009	0.09038714834697303	k141_229565_1;k141_229565_2;k141_229565_3	PF00685;PF00702;PF00793;PF08282;PF13469
k141_232050	k141_232050_cluster_1	1	1384	0.165271313568285	0.1669992918703747		0.010000000000000009	0.020000000000000018	0.12	0.12	0.06999999999999995	0.12	k141_232050_1;k141_232050_2;k141_232050_3	PF01209;PF01656;PF02374;PF08241;PF08242;PF10609;PF12680;PF13489;PF13614;PF13649;PF13847
k141_232129	k141_232129_cluster_1	518	2139	0.0816377824038065	0.08207282846612904		0.05513987487449412	0.26199334066886426	0.25820067575688066	0.21276567870224805	0.010000000000000009	0.10637107785576727	k141_232129_2;k141_232129_3;k141_232129_4	PF00582;PF02915;PF11127
k141_23318	k141_23318_cluster_1	164	3695	0.14085091099183755	0.1416104493223781		0.1231211683664436	0.06004877399076902	0.10570219799666247	0.10333040390672243	0.0	0.2501362550628733	k141_23318_1;k141_23318_2;k141_23318_3	PF00155;PF00890;PF01266;PF13230;PF13450;PF13522
k141_23331	k141_23331_cluster_1	1782	7619	0.4621505401263981	0.4763141258450449		0.03641888910063529	0.21474243016926098	0.2700000009765344	0.12799395302998728	0.010000000000000009	0.042713679098498325	k141_23331_3;k141_23331_4;k141_23331_5;k141_23331_6	PF00149;PF00202;PF00512;PF07688;PF12850
k141_236868	k141_236868_cluster_1	1	2205	0.15992078643836694	0.1628178500250696		0.054030978424562504	0.2332421520866922	0.2212207265360937	0.17588799744061223	0.0	0.09577522722749332	k141_236868_1;k141_236868_2;k141_236868_3	PF00383;PF00793;PF00795
k141_237631	k141_237631_cluster_1	203	1731	0.05972884514996412	0.060919450358012946		0.03261387517394576	0.19260581663579102	0.21691367244858695	0.27501246261664436	0.06000000000000005	0.06438581580059022	k141_237631_1;k141_237631_2;k141_237631_3	PF00072;PF13358;PF13384;PF13551
k141_239139	k141_239139_cluster_1	3	1071	0.05591968620798215	0.056378583754957155		0.040053705651936	0.12718142949725209	0.16471789373535428	0.13300814131349048	0.30000000000000004	0.06225420534060888	k141_239139_1;k141_239139_2;k141_239139_3	PF02391;PF02597;PF12804
k141_241916	k141_241916_cluster_1	547	1864	0.32904195789399404	0.3296749758727612		0.011899660985026816	0.06821640455786793	0.3794712308126943	0.0038598267256803043	0.050000000000000044	0.1321261418212637	k141_241916_2;k141_241916_3;k141_241916_4	PF00106;PF01370;PF02423;PF07110;PF08659;PF13561
k141_249857	k141_249857_cluster_1	3	2363	0.08811469411522398	0.08911043915856746		0.062131555156867524	0.2575092147843435	0.2682342785166826	0.12787363372999083	0.010000000000000009	0.05940573631728607	k141_249857_1;k141_249857_2;k141_249857_3	PF00149;PF00293;PF00300
k141_250870	k141_250870_cluster_1	3	3573	0.1308040294601161	0.13166365050067094	RiPP	0.0017613636363635887	0.040434637068357926	0.04111456131078228	0.7315513565891474	0.0	0.0032366543340381915	k141_250870_1;k141_250870_2;k141_250870_3;k141_250870_4;k141_250870_5	PF00005;PF00440;PF00925;PF12698;PF13304;PF16859
k141_251350	k141_251350_cluster_1	297	2109	0.14813309506557204	0.14883416719145245		0.03644387395927362	0.20307779851263907	0.26539486438918447	0.24141904809737336	0.020000000000000018	0.0758882887714516	k141_251350_2;k141_251350_3;k141_251350_4	PF00462;PF01259;PF01636;PF13417
k141_25205	k141_25205_cluster_1	1	4148	0.053668074427151574	0.05512730578003432	Saccharide	0.0	0.18999999999999995	0.06000000000000005	0.010000000000000009	0.9299999999999999	0.0	k141_25205_1;k141_25205_2;k141_25205_3;k141_25205_4;k141_25205_5	PF00535;PF00685;PF10111;PF13469;PF13641
k141_254509	k141_254509_cluster_1	2	4643	0.9846863429715507	0.992850667612713	NRP	0.010399999999999965	0.7346999999999999	0.1823999999999999	0.1593000000000001	0.010000000000000009	0.0015999999999999348	k141_254509_1;k141_254509_2;k141_254509_3	PF00005;PF00501;PF00550;PF00664;PF00892;PF00975;PF06472;PF13193
k141_259638	k141_259638_cluster_1	1	1313	0.23916095053934497	0.24047679999575813		0.05645029149636127	0.2818973602821263	0.25928479399549065	0.19131301889426866	0.040000000000000036	0.09560685522916446	k141_259638_1;k141_259638_2;k141_259638_3	PF05598;PF13340;PF13359;PF13586
k141_260710	k141_260710_cluster_1	2	1825	0.9101682498050636	0.9167971366820256		0.02026011852722076	0.10094518738432356	0.08741027523139555	0.0716870805586054	0.0	0.03135055411161258	k141_260710_1;k141_260710_2;k141_260710_3	PF00202;PF00696;PF10431
k141_261108	k141_261108_cluster_1	1	2285	0.06938417471828556	0.06982902884920339	RiPP	0.1440848959537644	0.09585354371361088	0.03583510026585035	0.580382243138723	0.010000000000000009	0.02835991898475243	k141_261108_1;k141_261108_2;k141_261108_3	PF00005;PF00155;PF01266;PF08352
k141_261502	k141_261502_cluster_1	245	3572	0.06268934175520945	0.06456590388348858		0.038825302084809166	0.25651673258682384	0.3963340383376063	0.1591953280563324	0.050000000000000044	0.08755892179244451	k141_261502_1;k141_261502_2;k141_261502_3;k141_261502_4	PF00171;PF00205;PF07592;PF13358
k141_264967	k141_264967_cluster_1	2	1421	0.12404975629322078	0.12524808816285932		0.034619400207710815	0.15685246614646786	0.17280029331259972	0.24225752273085688	0.010000000000000009	0.06135419948440057	k141_264967_1;k141_264967_2;k141_264967_3	PF00072;PF00486;PF01895
k141_267997	k141_267997_cluster_1	3	3419	0.2443633605088351	0.24744275387522027	NRP;Polyketide	0.015341587384812505	0.6486333132007756	0.574342812974086	0.10446486729949489	0.0	0.020832885502814702	k141_267997_1;k141_267997_2;k141_267997_3	PF00561;PF07110;PF12146;PF12697
k141_268882	k141_268882_cluster_1	1	1921	0.06420408900862269	0.0661460492913308	RiPP	0.004182588562095191	0.12908546587869663	0.014730959094872875	0.8376362205925154	0.0	0.007890237384173604	k141_268882_1;k141_268882_2;k141_268882_3	PF00005;PF02361;PF13083
k141_269515	k141_269515_cluster_1	2	2917	0.957878018369463	0.9759859850917798		0.04409286472556939	0.18229352320413483	0.19437009692604035	0.37333735520363676	0.0	0.08566818321020886	k141_269515_1;k141_269515_2;k141_269515_3;k141_269515_4;k141_269515_5	PF00633;PF05114;PF07681
k141_270968	k141_270968_cluster_1	1	3319	0.053854414534031114	0.056094693577333016	RiPP	0.011306818181818112	0.01647727272727284	0.036051136363636216	0.8153977272727273	0.010000000000000009	0.0011647727272727781	k141_270968_1;k141_270968_2;k141_270968_3;k141_270968_4	PF00005;PF01061;PF02518;PF12698;PF13304
k141_27158	k141_27158_cluster_1	1	7384	0.12367630671422596	0.13820087592642785		0.02478374503388725	0.06810761645554864	0.3254610841274078	0.0806097456002487	0.050000000000000044	0.20427269941376525	k141_27158_1;k141_27158_2;k141_27158_3;k141_27158_4;k141_27158_5;k141_27158_6;k141_27158_7;k141_27158_8;k141_27158_9;k141_27158_10	PF00156;PF00393;PF00581;PF01593;PF03364;PF10604;PF13358;PF13450
k141_272626	k141_272626_cluster_1	119	5418	0.10223430634451838	0.10312218128673091		0.0546632285460541	0.23742288504633724	0.25610773446912827	0.21232390211323415	0.0	0.10620748607792163	k141_272626_1;k141_272626_2;k141_272626_3;k141_272626_4;k141_272626_5	PF00148
k141_274848	k141_274848_cluster_1	3	3995	0.07745298564309504	0.08036618281537954		0.06295086096593427	0.2280792061221112	0.15242250562830117	0.16827016543181983	0.06999999999999995	0.2368888107627355	k141_274848_1;k141_274848_2;k141_274848_3;k141_274848_4;k141_274848_5	PF00078;PF00665;PF02810;PF13604
k141_275013	k141_275013_cluster_1	1	2301	0.09361454890764451	0.10192639204720687		0.09230802547397143	0.16887590072827774	0.1897824393556513	0.13114454766506456	0.0	0.15473631667804566	k141_275013_1;k141_275013_2;k141_275013_3	PF01494;PF01571
k141_27714	k141_27714_cluster_1	730	3556	0.054418475671491676	0.055623684244418534		0.022777583054041317	0.1446503316878084	0.29090167364073405	0.3462797604125134	0.0	0.09538833666764834	k141_27714_3;k141_27714_4;k141_27714_5;k141_27714_6	PF00165;PF01381;PF12802;PF12833
k141_280337	k141_280337_cluster_1	2	3035	0.21343665790696936	0.21579430701455327		0.02320071684587821	0.03998387096774192	0.08129518689196102	0.23679493087557602	0.0	0.19404889912954415	k141_280337_1;k141_280337_2;k141_280337_3;k141_280337_4	PF04055;PF08241;PF13649;PF13669;PF13847
