Dataset title,Url
"LMO 16S 2011, 2012, 2013 (0.2, 3-0.2, 3)",https://www.ebi.ac.uk/metagenomics/studies/MGYS00006696
"LMO 16S 2014, 2015 (0.2, 3-0.2, 3)",https://www.ebi.ac.uk/metagenomics/studies/MGYS00006697
"LMO 2017 (0.2, 3-0.2, 3)",https://www.ebi.ac.uk/metagenomics/studies/MGYS00006698
"LMO 2018 (0.2, 3-0.2, 3)",https://www.ebi.ac.uk/metagenomics/studies/MGYS00002766
"LMO 2011-16 (0.2, 3-0.2, 3) resequencing",https://www.ebi.ac.uk/metagenomics/studies/MGYS00006699
Baltic Sea high-frequency temporal study 2012 at the Linnaeus Microbial Observatory Targeted Locus (Loci),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006701
LMO 16S 2013 (3 um),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006700
LMO 16S 2012-13 (3 um),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006703
LMO 2012 (3-0.2) resequencing,https://www.ebi.ac.uk/metagenomics/studies/MGYS00002774
"LMO 2015, 2016, 2019 (0.2, 3-0.2, 3)",https://www.ebi.ac.uk/metagenomics/studies/MGYS00006704
marine metagenome Targeted Locus (Loci),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006702
18S rDNA amplicon sequencing of NEREA size-fractionated samples,https://www.ebi.ac.uk/metagenomics/studies/MGYS00006707
16S rDNA amplicon sequencing of NEREA size-fractionated samples,https://www.ebi.ac.uk/metagenomics/studies/MGYS00006706
Seasonality of rare and abundant bacterial taxa in Radiales E2 Gijon/Xixon time-series station,https://www.ebi.ac.uk/metagenomics/studies/MGYS00006705
particle-attached and free-living bacteria kongsfjorden,https://www.ebi.ac.uk/metagenomics/studies/MGYS00004542
Particle -attached and free-living archaea from surface waters of kongsfjorden,https://www.ebi.ac.uk/metagenomics/studies/MGYS00006708
Planktonic bacterial communities in the arctic Canada Basin and Kongsfjorden,https://www.ebi.ac.uk/metagenomics/studies/MGYS00004077
Kongsfjorden_July_2016,https://www.ebi.ac.uk/metagenomics/studies/MGYS00006709
Arctic microbiome along Svalbard Cross Shelf transects,https://www.ebi.ac.uk/metagenomics/studies/MGYS00003725
Contrasting summer microbiome communities of the Fram Strait,https://www.ebi.ac.uk/metagenomics/studies/MGYS00006710
Phytoplankton-derived biopolymers and seasonal bacterial diversity in Fram Strait,https://www.ebi.ac.uk/metagenomics/studies/MGYS00006711
Annual Dynamics of Bacterial & Archaeal Communities in Fram Strait (2016-2017),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006723
Annual Dynamics of Bacterial & Archaeal Communities in Fram Strait (2017-2018),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006722
Annual Dynamics of Bacterial & Archaeal Communities in the West Spitsbergen Current (2018-2019),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006724
Annual Dynamics of Bacterial & Archaeal Communities in Fram Strait (2017-2018),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006713
Annual Dynamics of Bacterial & Archaeal Communities in Fram Strait (2016-2017),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006712
Pelagic free-living and particle-associated microbial communities across Fram Strait,https://www.ebi.ac.uk/metagenomics/studies/MGYS00006715
Annual Dynamics of Microeukaryotic Communities in Fram Strait (2017-2018),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006716
Regional and vertical patterns in microbial communities across Fram Strait (2015-2019),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006714
Annual Dynamics of Bacterial & Archaeal Communities in the East Greenland Current (2019-2020),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006718
Annual Dynamics of Microeukaryotic Communities in Fram Strait (2016-2017),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006717
Annual Dynamics of Bacterial & Archaeal Communities in the East Greenland Current (2018-2019),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006719
Annual Dynamics of Microeukaryotic Communities in the West Spitsbergen Current (2019-2020),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006720
Annual Dynamics of Bacterial & Archaeal Communities in the West Spitsbergen Current (2018-2019),https://www.ebi.ac.uk/metagenomics/studies/MGYS00006721
Pelagic bacterial communities across Fram Strait,https://www.ebi.ac.uk/metagenomics/studies/MGYS00005711
Pelagic eukaryotic communities across Fram Strait,https://www.ebi.ac.uk/metagenomics/studies/MGYS00005712
Biogeography of Arctic picoeukaryotes during summer of 2012,https://www.ebi.ac.uk/metagenomics/studies/MGYS00005715
Microbial community 16S rRNA from Fram Strait water samples PS85 2014,https://www.ebi.ac.uk/metagenomics/studies/MGYS00005713
